KodPracownika;Data_DD.MM.YY.;Data_HH:MM:SS;GodzinaWejscia;GodzinaWyjscia
21;21.01.2021 00:00:00;09:11:00;17:23:00;
61;20.01.2021 00:00:00;13:58:00;22:31:00;
61;21.01.2021 00:00:00;13:54:00;22:31:00;
61;22.01.2021 00:00:00;14:01:00;22:26:00;
123;19.01.2021 00:00:00;11:46:00;20:34:00;
123;24.01.2021 00:00:00;07:47:00;20:32:00;
130;18.01.2021 00:00:00;07:31:00;16:57:00;
130;19.01.2021 00:00:00;07:31:00;16:37:00;
130;20.01.2021 00:00:00;07:31:00;16:31:00;
130;21.01.2021 00:00:00;07:31:00;16:32:00;
157;23.01.2021 00:00:00;06:00:00;18:07:00;
199;18.01.2021 00:00:00;05:49:00;14:43:00;
199;20.01.2021 00:00:00;05:55:00;14:39:00;
199;23.01.2021 00:00:00;05:51:00;14:36:00;
199;24.01.2021 00:00:00;05:49:00;14:39:00;
222;18.01.2021 00:00:00;05:23:00;13:02:00;
222;20.01.2021 00:00:00;05:27:00;12:47:00;
222;21.01.2021 00:00:00;05:27:00;13:21:00;
222;23.01.2021 00:00:00;05:24:00;13:00:00;
222;24.01.2021 00:00:00;05:21:00;13:24:00;
274;22.01.2021 00:00:00;02:05:00;05:56:00;
344;20.01.2021 00:00:00;14:50:00;23:40:00;
344;21.01.2021 00:00:00;14:58:00;23:39:00;
344;22.01.2021 00:00:00;14:58:00;23:37:00;
344;24.01.2021 00:00:00;10:47:00;19:37:00;
422;18.01.2021 00:00:00;13:13:00;23:00:00;
422;20.01.2021 00:00:00;13:38:00;23:00:00;
422;22.01.2021 00:00:00;10:55:00;23:38:00;
422;23.01.2021 00:00:00;10:43:00;21:51:00;
515;18.01.2021 00:00:00;08:25:00;16:45:00;
515;19.01.2021 00:00:00;08:35:00;16:34:00;
595;18.01.2021 00:00:00;06:00:00;14:30:00;
595;19.01.2021 00:00:00;06:00:00;14:30:00;
595;20.01.2021 00:00:00;06:00:00;14:30:00;
595;21.01.2021 00:00:00;06:00:00;14:30:00;
595;22.01.2021 00:00:00;06:00:00;14:30:00;
629;18.01.2021 00:00:00;06:00:00;14:30:00;
629;19.01.2021 00:00:00;06:00:00;14:30:00;
629;20.01.2021 00:00:00;06:00:00;14:30:00;
629;21.01.2021 00:00:00;06:00:00;14:30:00;
716;19.01.2021 00:00:00;05:29:00;12:27:00;
716;20.01.2021 00:00:00;05:28:00;12:30:00;
716;21.01.2021 00:00:00;05:26:00;12:55:00;
716;22.01.2021 00:00:00;05:26:00;12:58:00;
